----------- fcvu/ftou
1 -> 1.000000 -> 1
17 -> 17.000000 -> 17
289 -> 289.000000 -> 289
4913 -> 4913.000000 -> 4913
17985 -> 17985.000000 -> 17985
43601 -> 43601.000000 -> 43601
20321 -> 20321.000000 -> 20321
17777 -> 17777.000000 -> 17777
40065 -> 40065.000000 -> 40065
25745 -> 25745.000000 -> 25745
44449 -> 44449.000000 -> 44449
1 -> 1.000000 -> 1
13 -> 13.000000 -> 13
169 -> 169.000000 -> 169
2197 -> 2197.000000 -> 2197
28561 -> 28561.000000 -> 28561
371293 -> 371293.000000 -> 371293
4826809 -> 4826809.000000 -> 4826809
62748517 -> 62748517.000000 -> 62748517
815730721 -> 815730721.000000 -> 815730721
2014564781 -> 2014564781.000000 -> 2014564781
419538377 -> 419538377.000000 -> 419538377
----------- fcvi/ftoi
0 -> 0.000000
1 -> 1.000000 -> 1
-13 -> -13.000000 -> -13
169 -> 169.000000 -> 169
-2197 -> -2197.000000 -> -2197
28561 -> 28561.000000 -> 28561
21923 -> 21923.000000 -> 21923
-22855 -> -22855.000000 -> -22855
-30565 -> -30565.000000 -> -30565
4129 -> 4129.000000 -> 4129
11859 -> 11859.000000 -> 11859
-23095 -> -23095.000000 -> -23095
1 -> 1.000000 -> 1
-17 -> -17.000000 -> -17
289 -> 289.000000 -> 289
-4913 -> -4913.000000 -> -4913
83521 -> 83521.000000 -> 83521
-1419857 -> -1419857.000000 -> -1419857
24137569 -> 24137569.000000 -> 24137569
-410338673 -> -410338673.000000 -> -410338673
-1614177151 -> -1614177151.000000 -> -1614177151
1671207791 -> 1671207791.000000 -> 1671207791
1654238625 -> 1654238625.000000 -> 1654238625
------------ fadd/fsub
a=0 b=-8.5881028e-13 a+b=-8.5881028e-13 a-b=8.5881028e-13
a=3.1311304e+10 b=-1923.7919 a+b=3.1311302e+10 a-b=3.1311306e+10
a=-1923.7919 b=4.003024e-12 a+b=-1923.7919 a-b=-1923.7919
a=4.003024e-12 b=0.00027779636 a+b=0.00027779637 a-b=-0.00027779636
a=0.00027779636 b=3.4419549e+09 a+b=3.4419549e+09 a-b=-3.4419549e+09
a=3.4419549e+09 b=8.5460516e-07 a+b=3.4419549e+09 a-b=3.4419549e+09
a=8.5460516e-07 b=1.5334598e+17 a+b=1.5334598e+17 a-b=-1.5334598e+17
a=1.5334598e+17 b=-2.3822799e-05 a+b=1.5334598e+17 a-b=1.5334598e+17
a=-2.3822799e-05 b=2.6743541e-05 a+b=2.9207412e-06 a-b=-5.056634e-05
a=2.6743541e-05 b=-20.439938 a+b=-20.439911 a-b=20.439965
a=-20.439938 b=-0.59985189 a+b=-21.03979 a-b=-19.840086
a=-0.59985189 b=4.2610522e-13 a+b=-0.59985189 a-b=-0.59985189
a=4.2610522e-13 b=-5.1917131e+14 a+b=-5.1917131e+14 a-b=5.1917131e+14
a=-5.1917131e+14 b=0.014850267 a+b=-5.1917131e+14 a-b=-5.1917131e+14
a=0.014850267 b=-6.6123514e-14 a+b=0.014850267 a-b=0.014850267
a=-6.6123514e-14 b=-4.1637626e-10 a+b=-4.1644238e-10 a-b=4.1631014e-10
a=-4.1637626e-10 b=58.815237 a+b=58.815237 a-b=-58.815237
a=58.815237 b=-0.21854692 a+b=58.59669 a-b=59.033784
a=-0.21854692 b=0.24958507 a+b=0.031038148 a-b=-0.46813199
a=0.24958507 b=-1.6527242 a+b=-1.4031391 a-b=1.9023093
a=-1.6527242 b=4.0368023e-07 a+b=-1.6527238 a-b=-1.6527246
a=4.0368023e-07 b=-5.5729122e+11 a+b=-5.5729122e+11 a-b=5.5729122e+11
a=-5.5729122e+11 b=-19.908179 a+b=-5.5729122e+11 a-b=-5.5729122e+11
a=-19.908179 b=2.0928664e+14 a+b=2.0928664e+14 a-b=-2.0928664e+14
a=2.0928664e+14 b=-8.8499948e+19 a+b=-8.8499739e+19 a-b=8.8500157e+19
a=-8.8499948e+19 b=2.342854e+10 a+b=-8.8499948e+19 a-b=-8.8499948e+19
a=2.342854e+10 b=2.5695778e+09 a+b=2.5998118e+10 a-b=2.0858962e+10
a=2.5695778e+09 b=-7.8586283e-11 a+b=2.5695778e+09 a-b=2.5695778e+09
a=-7.8586283e-11 b=15052874 a+b=15052874 a-b=-15052874
a=15052874 b=5.3484509e-09 a+b=15052874 a-b=15052874
a=5.3484509e-09 b=1.8961952e-08 a+b=2.4310403e-08 a-b=-1.3613501e-08
a=1.8961952e-08 b=4.4989961e+14 a+b=4.4989961e+14 a-b=-4.4989961e+14
a=4.4989961e+14 b=6.7113474e+14 a+b=1.1210344e+15 a-b=-2.2123513e+14
a=6.7113474e+14 b=-6.3502965e-08 a+b=6.7113474e+14 a-b=6.7113474e+14
a=-6.3502965e-08 b=-1.1699534e+16 a+b=-1.1699534e+16 a-b=1.1699534e+16
a=-1.1699534e+16 b=-0.037182578 a+b=-1.1699534e+16 a-b=-1.1699534e+16
a=-0.037182578 b=-1.2560814e-07 a+b=-0.037182704 a-b=-0.037182452
a=-1.2560814e-07 b=-1.8558749 a+b=-1.855875 a-b=1.8558747
a=-1.8558749 b=2.2803713e-08 a+b=-1.8558748 a-b=-1.8558749
a=2.2803713e-08 b=9.4541603 a+b=9.4541603 a-b=-9.4541602
a=9.4541603 b=989344.77 a+b=989354.22 a-b=-989335.31
a=989344.77 b=-0.00038781364 a+b=989344.77 a-b=989344.77
a=-0.00038781364 b=-2.5582987e+11 a+b=-2.5582987e+11 a-b=2.5582987e+11
a=-2.5582987e+11 b=-0.0075930856 a+b=-2.5582987e+11 a-b=-2.5582987e+11
a=-0.0075930856 b=0.48493317 a+b=0.47734009 a-b=-0.49252626
a=0.48493317 b=-3.8634397e-14 a+b=0.48493317 a-b=0.48493317
a=-3.8634397e-14 b=5.1240712e+17 a+b=5.1240712e+17 a-b=-5.1240712e+17
a=5.1240712e+17 b=-6.7648213e+13 a+b=5.1233947e+17 a-b=5.1247476e+17
a=-6.7648213e+13 b=-8.117804e-16 a+b=-6.7648213e+13 a-b=-6.7648213e+13
a=-8.117804e-16 b=-4.0848091e+13 a+b=-4.0848091e+13 a-b=4.0848091e+13
a=-4.0848091e+13 b=-6.2428771e-13 a+b=-4.0848091e+13 a-b=-4.0848091e+13
a=-6.2428771e-13 b=18439770 a+b=18439770 a-b=-18439770
a=18439770 b=4.1440773e-09 a+b=18439770 a-b=18439770
a=4.1440773e-09 b=1.9012756e+18 a+b=1.9012756e+18 a-b=-1.9012756e+18
a=1.9012756e+18 b=-5.0171757e-09 a+b=1.9012756e+18 a-b=1.9012756e+18
a=-5.0171757e-09 b=4046.6339 a+b=4046.6339 a-b=-4046.6339
a=4046.6339 b=-3.8062237e-08 a+b=4046.6339 a-b=4046.6339
a=-3.8062237e-08 b=5.8960073e+15 a+b=5.8960073e+15 a-b=-5.8960073e+15
a=5.8960073e+15 b=-4.6077662e-17 a+b=5.8960073e+15 a-b=5.8960073e+15
a=-4.6077662e-17 b=-1.8329199e+16 a+b=-1.8329199e+16 a-b=1.8329199e+16
a=-1.8329199e+16 b=104558.22 a+b=-1.8329199e+16 a-b=-1.8329199e+16
a=104558.22 b=-0.70529729 a+b=104557.52 a-b=104558.93
a=-0.70529729 b=3.2471546e+15 a+b=3.2471546e+15 a-b=-3.2471546e+15
a=3.2471546e+15 b=3.9316149e-11 a+b=3.2471546e+15 a-b=3.2471546e+15
a=3.9316149e-11 b=-2.1151924e+12 a+b=-2.1151924e+12 a-b=2.1151924e+12
a=-2.1151924e+12 b=-7.7644072e-08 a+b=-2.1151924e+12 a-b=-2.1151924e+12
a=-7.7644072e-08 b=-0.0014132409 a+b=-0.0014133185 a-b=0.0014131632
a=-0.0014132409 b=-2.9677827e-15 a+b=-0.0014132409 a-b=-0.0014132409
a=-2.9677827e-15 b=1.25438e-08 a+b=1.2543797e-08 a-b=-1.2543803e-08
a=1.25438e-08 b=4.4360484e-06 a+b=4.4485922e-06 a-b=-4.4235046e-06
a=4.4360484e-06 b=7.8700166e+19 a+b=7.8700166e+19 a-b=-7.8700166e+19
a=7.8700166e+19 b=3.1816552e+16 a+b=7.8731983e+19 a-b=7.866835e+19
a=3.1816552e+16 b=-0.00015763206 a+b=3.1816552e+16 a-b=3.1816552e+16
a=-0.00015763206 b=-6.8507117e-09 a+b=-0.00015763891 a-b=-0.00015762521
a=-6.8507117e-09 b=0.0042911671 a+b=0.0042911603 a-b=-0.004291174
a=0.0042911671 b=0.0021562744 a+b=0.0064474416 a-b=0.0021348927
a=0.0021562744 b=-6.4772538e+16 a+b=-6.4772538e+16 a-b=6.4772538e+16
a=-6.4772538e+16 b=1.0892282e-15 a+b=-6.4772538e+16 a-b=-6.4772538e+16
a=1.0892282e-15 b=0.0005593865 a+b=0.0005593865 a-b=-0.0005593865
a=0.0005593865 b=509.49554 a+b=509.4961 a-b=-509.49498
a=509.49554 b=-6.8235702e-10 a+b=509.49554 a-b=509.49554
a=-6.8235702e-10 b=-0.03896293 a+b=-0.038962931 a-b=0.038962929
a=-0.03896293 b=2.4069353e-08 a+b=-0.038962906 a-b=-0.038962954
a=2.4069353e-08 b=8.1195848e-12 a+b=2.4077472e-08 a-b=2.4061233e-08
a=8.1195848e-12 b=-1.3945677e+19 a+b=-1.3945677e+19 a-b=1.3945677e+19
a=-1.3945677e+19 b=-4.1149513e-09 a+b=-1.3945677e+19 a-b=-1.3945677e+19
a=-4.1149513e-09 b=-3.3522886 a+b=-3.3522886 a-b=3.3522886
a=-3.3522886 b=3.6850207e+10 a+b=3.6850207e+10 a-b=-3.6850207e+10
a=3.6850207e+10 b=1.045481e+16 a+b=1.0454847e+16 a-b=-1.0454773e+16
a=1.045481e+16 b=7.725849e+19 a+b=7.7268945e+19 a-b=-7.7248036e+19
a=7.725849e+19 b=8.0787825e-07 a+b=7.725849e+19 a-b=7.725849e+19
a=8.0787825e-07 b=2.4456755e-16 a+b=8.0787825e-07 a-b=8.0787825e-07
a=2.4456755e-16 b=-1.2324503e+10 a+b=-1.2324503e+10 a-b=1.2324503e+10
a=-1.2324503e+10 b=2.9604738e-05 a+b=-1.2324503e+10 a-b=-1.2324503e+10
a=2.9604738e-05 b=2.4416258e-10 a+b=2.9604982e-05 a-b=2.9604493e-05
a=2.4416258e-10 b=-2.6590935e+15 a+b=-2.6590935e+15 a-b=2.6590935e+15
a=-2.6590935e+15 b=-1.9139715e-13 a+b=-2.6590935e+15 a-b=-2.6590935e+15
a=-1.9139715e-13 b=-12.157822 a+b=-12.157822 a-b=12.157822
a=-12.157822 b=6.1395401e+16 a+b=6.1395401e+16 a-b=-6.1395401e+16
a=6.1395401e+16 b=4.5210344e+14 a+b=6.1847504e+16 a-b=6.0943297e+16
a=4.5210344e+14 b=0.00016560791 a+b=4.5210344e+14 a-b=4.5210344e+14
a=0.00016560791 b=-5.9401695e+13 a+b=-5.9401695e+13 a-b=5.9401695e+13
a=-5.9401695e+13 b=6.2579653e-09 a+b=-5.9401695e+13 a-b=-5.9401695e+13
a=6.2579653e-09 b=-1.426973e+19 a+b=-1.426973e+19 a-b=1.426973e+19
a=-1.426973e+19 b=-1.5392144e-09 a+b=-1.426973e+19 a-b=-1.426973e+19
a=-1.5392144e-09 b=-2.0462408e-16 a+b=-1.5392146e-09 a-b=-1.5392142e-09
a=-2.0462408e-16 b=-114542.87 a+b=-114542.87 a-b=114542.87
a=-114542.87 b=8942.6771 a+b=-105600.19 a-b=-123485.55
a=8942.6771 b=-1.5490707e+16 a+b=-1.5490707e+16 a-b=1.5490707e+16
a=-1.5490707e+16 b=-1.2740839e-13 a+b=-1.5490707e+16 a-b=-1.5490707e+16
a=-1.2740839e-13 b=8.8349502e+09 a+b=8.8349502e+09 a-b=-8.8349502e+09
a=8.8349502e+09 b=1.834995e+12 a+b=1.84383e+12 a-b=-1.8261601e+12
a=1.834995e+12 b=-5.5130966e+09 a+b=1.8294819e+12 a-b=1.8405081e+12
a=-5.5130966e+09 b=1.3635004e-09 a+b=-5.5130966e+09 a-b=-5.5130966e+09
a=1.3635004e-09 b=-3.2671123e+17 a+b=-3.2671123e+17 a-b=3.2671123e+17
a=-3.2671123e+17 b=-23.158079 a+b=-3.2671123e+17 a-b=-3.2671123e+17
a=-23.158079 b=1.6976538e-14 a+b=-23.158079 a-b=-23.158079
a=1.6976538e-14 b=65583411 a+b=65583411 a-b=-65583411
a=65583411 b=-0.0004288194 a+b=65583411 a-b=65583411
a=-0.0004288194 b=-1.3172047e+14 a+b=-1.3172047e+14 a-b=1.3172047e+14
a=-1.3172047e+14 b=0.2378662 a+b=-1.3172047e+14 a-b=-1.3172047e+14
a=0.2378662 b=4.1046967e+20 a+b=4.1046967e+20 a-b=-4.1046967e+20
a=4.1046967e+20 b=-8.2907712e+08 a+b=4.1046967e+20 a-b=4.1046967e+20
a=-8.2907712e+08 b=9.101662e-15 a+b=-8.2907712e+08 a-b=-8.2907712e+08
a=9.101662e-15 b=2.6259329e+10 a+b=2.6259329e+10 a-b=-2.6259329e+10
a=2.6259329e+10 b=-9.7313921e+12 a+b=-9.7051328e+12 a-b=9.7576515e+12
a=-9.7313921e+12 b=26735.694 a+b=-9.7313921e+12 a-b=-9.7313922e+12
a=26735.694 b=-6.061576e-07 a+b=26735.694 a-b=26735.694
a=-6.061576e-07 b=-13809775 a+b=-13809775 a-b=13809775
a=-13809775 b=4.4698487e+15 a+b=4.4698487e+15 a-b=-4.4698487e+15
a=4.4698487e+15 b=-31004.74 a+b=4.4698487e+15 a-b=4.4698487e+15
a=-31004.74 b=1.5816675e-15 a+b=-31004.74 a-b=-31004.74
a=1.5816675e-15 b=-1.4246913e-08 a+b=-1.4246911e-08 a-b=1.4246914e-08
a=-1.4246913e-08 b=3.8580737e+16 a+b=3.8580737e+16 a-b=-3.8580737e+16
a=3.8580737e+16 b=1.3389118e-06 a+b=3.8580737e+16 a-b=3.8580737e+16
a=1.3389118e-06 b=-3.5058645e-14 a+b=1.3389117e-06 a-b=1.3389118e-06
a=-3.5058645e-14 b=-3.6036503e+18 a+b=-3.6036503e+18 a-b=3.6036503e+18
------------ fcmp
0 > -3.6036503e+18 = 1
0 >= -3.6036503e+18 = 1
0 != -3.6036503e+18 = 1
-3.6036503e+18 > -5.80370016e+11 = 0
-3.6036503e+18 >= -5.80370016e+11 = 0
-3.6036503e+18 != -5.80370016e+11 = 1
-5.80370016e+11 > 13.7979058 = 0
-5.80370016e+11 >= 13.7979058 = 0
-5.80370016e+11 != 13.7979058 = 1
13.7979058 > -1.10479975e-05 = 1
13.7979058 >= -1.10479975e-05 = 1
13.7979058 != -1.10479975e-05 = 1
-1.10479975e-05 > 1.9840919e-15 = 0
-1.10479975e-05 >= 1.9840919e-15 = 0
-1.10479975e-05 != 1.9840919e-15 = 1
1.9840919e-15 > 7.91520137e-10 = 0
1.9840919e-15 >= 7.91520137e-10 = 0
1.9840919e-15 != 7.91520137e-10 = 1
7.91520137e-10 > 1.74202987e-14 = 1
7.91520137e-10 >= 1.74202987e-14 = 1
7.91520137e-10 != 1.74202987e-14 = 1
1.74202987e-14 > 1.08379522e+21 = 0
1.74202987e-14 >= 1.08379522e+21 = 0
1.74202987e-14 != 1.08379522e+21 = 1
1.08379522e+21 > 4.36368721e-11 = 1
1.08379522e+21 >= 4.36368721e-11 = 1
1.08379522e+21 != 4.36368721e-11 = 1
4.36368721e-11 > 1.23353264e-13 = 1
4.36368721e-11 >= 1.23353264e-13 = 1
4.36368721e-11 != 1.23353264e-13 = 1
1.23353264e-13 > -0.012317348 = 1
1.23353264e-13 >= -0.012317348 = 1
1.23353264e-13 != -0.012317348 = 1
-0.012317348 > 1.10043877e-17 = 0
-0.012317348 >= 1.10043877e-17 = 0
-0.012317348 != 1.10043877e-17 = 1
1.10043877e-17 > 1.10043877e-17 = 0
1.10043877e-17 >= 1.10043877e-17 = 1
1.10043877e-17 != 1.10043877e-17 = 0
1.10043877e-17 > 0.00841106127 = 0
1.10043877e-17 >= 0.00841106127 = 0
1.10043877e-17 != 0.00841106127 = 1
0.00841106127 > -2.59569576e-14 = 1
0.00841106127 >= -2.59569576e-14 = 1
0.00841106127 != -2.59569576e-14 = 1
-2.59569576e-14 > -3.10640327e-14 = 1
-2.59569576e-14 >= -3.10640327e-14 = 1
-2.59569576e-14 != -3.10640327e-14 = 1
-3.10640327e-14 > -4.30409952e-09 = 1
-3.10640327e-14 >= -4.30409952e-09 = 1
-3.10640327e-14 != -4.30409952e-09 = 1
-4.30409952e-09 > 211468828 = 0
-4.30409952e-09 >= 211468828 = 0
-4.30409952e-09 != 211468828 = 1
211468828 > 3.18693108e+15 = 0
211468828 >= 3.18693108e+15 = 0
211468828 != 3.18693108e+15 = 1
3.18693108e+15 > -0.000706705187 = 1
3.18693108e+15 >= -0.000706705187 = 1
3.18693108e+15 != -0.000706705187 = 1
-0.000706705187 > -2.55539274 = 1
-0.000706705187 >= -2.55539274 = 1
-0.000706705187 != -2.55539274 = 1
-2.55539274 > 2.97771874e-07 = 0
-2.55539274 >= 2.97771874e-07 = 0
-2.55539274 != 2.97771874e-07 = 1
2.97771874e-07 > 1.68783877e+13 = 0
2.97771874e-07 >= 1.68783877e+13 = 0
2.97771874e-07 != 1.68783877e+13 = 1
1.68783877e+13 > 2.02576834e-15 = 1
1.68783877e+13 >= 2.02576834e-15 = 1
1.68783877e+13 != 2.02576834e-15 = 1
2.02576834e-15 > 2.02576834e-15 = 0
2.02576834e-15 >= 2.02576834e-15 = 1
2.02576834e-15 != 2.02576834e-15 = 0
2.02576834e-15 > 5.00940234e+18 = 0
2.02576834e-15 >= 5.00940234e+18 = 0
2.02576834e-15 != 5.00940234e+18 = 1
5.00940234e+18 > 2.05226226e+21 = 0
5.00940234e+18 >= 2.05226226e+21 = 0
5.00940234e+18 != 2.05226226e+21 = 1
2.05226226e+21 > 4.31073232e-07 = 1
2.05226226e+21 >= 4.31073232e-07 = 1
2.05226226e+21 != 4.31073232e-07 = 1
4.31073232e-07 > 389547.018 = 0
4.31073232e-07 >= 389547.018 = 0
4.31073232e-07 != 389547.018 = 1
389547.018 > -1.76810438e-08 = 1
389547.018 >= -1.76810438e-08 = 1
389547.018 != -1.76810438e-08 = 1
-1.76810438e-08 > 2267312.79 = 0
-1.76810438e-08 >= 2267312.79 = 0
-1.76810438e-08 != 2267312.79 = 1
2267312.79 > -7.63352961 = 1
2267312.79 >= -7.63352961 = 1
2267312.79 != -7.63352961 = 1
-7.63352961 > -1.31658542e-06 = 0
-7.63352961 >= -1.31658542e-06 = 0
-7.63352961 != -1.31658542e-06 = 1
-1.31658542e-06 > -5.13049393e+15 = 1
-1.31658542e-06 >= -5.13049393e+15 = 1
-1.31658542e-06 != -5.13049393e+15 = 1
-5.13049393e+15 > 1.68705816e-13 = 0
-5.13049393e+15 >= 1.68705816e-13 = 0
-5.13049393e+15 != 1.68705816e-13 = 1
1.68705816e-13 > -4.18847542e-07 = 1
1.68705816e-13 >= -4.18847542e-07 = 1
1.68705816e-13 != -4.18847542e-07 = 1
-4.18847542e-07 > -4.18847542e-07 = 0
-4.18847542e-07 >= -4.18847542e-07 = 1
-4.18847542e-07 != -4.18847542e-07 = 0
-4.18847542e-07 > -2.78884868e-07 = 0
-4.18847542e-07 >= -2.78884868e-07 = 0
-4.18847542e-07 != -2.78884868e-07 = 1
-2.78884868e-07 > -8.38001852e-12 = 0
-2.78884868e-07 >= -8.38001852e-12 = 0
-2.78884868e-07 != -8.38001852e-12 = 1
-8.38001852e-12 > -3.50559767e-12 = 0
-8.38001852e-12 >= -3.50559767e-12 = 0
-8.38001852e-12 != -3.50559767e-12 = 1
-3.50559767e-12 > -2.6544774e-05 = 1
-3.50559767e-12 >= -2.6544774e-05 = 1
-3.50559767e-12 != -2.6544774e-05 = 1
-2.6544774e-05 > 2.75256493e+10 = 0
-2.6544774e-05 >= 2.75256493e+10 = 0
-2.6544774e-05 != 2.75256493e+10 = 1
2.75256493e+10 > -66369709.3 = 1
2.75256493e+10 >= -66369709.3 = 1
2.75256493e+10 != -66369709.3 = 1
-66369709.3 > 1.0987748e-05 = 0
-66369709.3 >= 1.0987748e-05 = 0
-66369709.3 != 1.0987748e-05 = 1
1.0987748e-05 > 3.54807924e-15 = 1
1.0987748e-05 >= 3.54807924e-15 = 1
1.0987748e-05 != 3.54807924e-15 = 1
3.54807924e-15 > 3.12271024e+13 = 0
3.54807924e-15 >= 3.12271024e+13 = 0
3.54807924e-15 != 3.12271024e+13 = 1
3.12271024e+13 > 1.86994495e-10 = 1
3.12271024e+13 >= 1.86994495e-10 = 1
