x= -5.0 sin=+0.95892427      |*****      |**    cos=+0.28366219 tan=+3.3805150e+00
x= +3.6 sin=-0.44252044    **|      *****|      cos=-0.89675842 tan=+4.9346673e-01
x= +3.8 sin=-0.61185789   ***|       ****|      cos=-0.79096771 tan=+7.7355609e-01
x= +4.0 sin=-0.75680250  ****|       ****|      cos=-0.65364362 tan=+1.1578213e+00
x= +4.2 sin=-0.87157577 *****|        ***|      cos=-0.49026082 tan=+1.7777798e+00
x= +4.4 sin=-0.95160207 *****|         **|      cos=-0.30733287 tan=+3.0963238e+00
x= +4.6 sin=-0.99369100 *****|          *|      cos=-0.11215253 tan=+8.8601749e+00
x= +4.8 sin=-0.99616461 *****|           |      cos=+0.08749898 tan=-1.1384871e+01
x= +5.0 sin=-0.95892427 *****|           |**    cos=+0.28366219 tan=-3.3805150e+00

x= +0.0 sin=+0.00000000      |           |***** cos=+1.00000000 tan=+0.0000000e+00 atan=+0.0000 asin=+0.0000 acos=+0.0000
x= +0.8 sin=+0.70710678      |****       |****  cos=+0.70710678 tan=+1.0000000e+00 atan=+0.7854 asin=+0.7854 acos=+0.7854
x= +1.6 sin=+1.00000000      |*****      |      cos=+0.00000000 [SIGFPE]  tan=+1.7014118e+38 atan=+1.5708 asin=+1.5708 acos=+1.5708
x= +2.4 sin=+0.70710678      |****   ****|      cos=-0.70710678 tan=-1.0000000e+00 acos=+2.3562
x= +3.1 sin=+0.00000000      |      *****|      cos=-1.00000000 tan=+0.0000000e+00 acos=+3.1416
x= +3.9 sin=-0.70710678  ****|       ****|      cos=-0.70710678 tan=+1.0000000e+00
x= +4.7 sin=-1.00000000 *****|           |      cos=+0.00000000 tan=-1.0737418e+09
x= +5.5 sin=-0.70710678  ****|           |****  cos=+0.70710678 tan=-1.0000000e+00
